,Time
213_cell,0.72362906
216_cell,0.4345872
218_cell,0.81052697
219_cell,0.7866834
222_cell,0.82492733
225_cell,0.6145817
230_cell,0.6952917
231_cell,0.6438097
233_cell,0.7806203
234_cell,0.44887748
237_cell,0.8415999
238_cell,0.11885098
240_cell,0.7087429
241_cell,0.78558415
242_cell,0.45693305
244_cell,0.6299417
248_cell,0.2913224
252_cell,0.7895748
253_cell,0.7778175
254_cell,0.81788707
256_cell,0.8703765
257_cell,0.06967402
258_cell,0.7836649
259_cell,0.66362405
261_cell,0.14614666
262_cell,0.82993746
264_cell,0.7288266
266_cell,0.7683332
269_cell,0.8088099
271_cell,0.7073999
272_cell,0.7199562
273_cell,0.8663715
276_cell,0.8618034
279_cell,0.12755296
282_cell,0.7634012
286_cell,0.700956
289_cell,0.6895308
292_cell,0.66710144
293_cell,0.7761941
294_cell,0.660075
295_cell,0.73023117
296_cell,0.84002244
297_cell,0.68966407
298_cell,0.9622019
301_cell,0.7349176
302_cell,0.6196538
304_cell,0.6584498
305_cell,0.7571286
306_cell,0.7460998
307_cell,0.9156354
308_cell,0.28717703
309_cell,0.7833429
312_cell,0.81398743
314_cell,0.44648638
315_cell,0.21379085
316_cell,0.76641995
317_cell,0.69654936
318_cell,0.75401175
319_cell,0.1856133
320_cell,0.7477484
322_cell,0.7076475
323_cell,0.6230283
326_cell,0.8311797
327_cell,0.42778736
329_cell,0.846027
330_cell,0.6564877
331_cell,0.0843218
332_cell,0.25570655
333_cell,0.08079217
335_cell,0.78138024
336_cell,0.772459
337_cell,0.8107975
341_cell,0.82741773
344_cell,0.6958605
353_cell,0.67581046
354_cell,0.38696417
355_cell,0.7981794
358_cell,0.7307508
359_cell,0.6668611
363_cell,0.7518124
367_cell,0.4294539
369_cell,0.4899934
370_cell,0.78961176
375_cell,0.30757013
376_cell,0.38514674
377_cell,0.45745263
378_cell,0.6240357
382_cell,0.3478108
383_cell,0.78746164
384_cell,0.27678868
386_cell,0.87532127
391_cell,0.65302944
393_cell,0.8215088
395_cell,0.83693326
396_cell,0.38991562
397_cell,0.41055796
399_cell,0.5551013
406_cell,0.7364922
411_cell,0.6850545
413_cell,0.6152629
415_cell,0.009562113
420_cell,0.86137
421_cell,0.7105907
423_cell,0.3271135
424_cell,0.6155414
425_cell,0.4949574
429_cell,0.3728635
430_cell,0.049261063
431_cell,0.5633686
433_cell,0.7452118
437_cell,0.4163289
438_cell,0.26376548
440_cell,0.6363977
441_cell,0.63625324
442_cell,0.46205214
443_cell,0.69393057
445_cell,0.8474291
448_cell,0.20039536
449_cell,0.82034636
450_cell,0.10701335
455_cell,0.8204931
456_cell,0.7655348
460_cell,0.74911827
462_cell,0.022801148
466_cell,0.4332312
467_cell,0.55387926
473_cell,0.3564683
474_cell,0.34521136
477_cell,0.83747715
479_cell,0.28365833
484_cell,0.49978596
486_cell,0.56635696
490_cell,0.8267712
491_cell,0.87373275
492_cell,0.84235317
495_cell,0.4748469
496_cell,0.5461357
499_cell,0.30067974
503_cell,0.8218041
504_cell,0.67575175
505_cell,0.22247934
507_cell,0.8342518
508_cell,0.7042032
512_cell,0.3383647
513_cell,0.29088113
515_cell,0.39268622
516_cell,0.7270056
520_cell,0.79325366
522_cell,0.7212579
523_cell,0.28156993
527_cell,0.7719525
532_cell,0.11538767
533_cell,0.26575828
536_cell,0.75897425
538_cell,0.7904138
539_cell,0.35026914
542_cell,0.83093023
545_cell,0.693606
546_cell,0.68261933
547_cell,0.8835542
551_cell,0.38781923
553_cell,0.47750112
556_cell,0.15721188
561_cell,0.07180373
563_cell,0.8875113
564_cell,0.7113419
565_cell,0.54968685
566_cell,0.52787685
569_cell,0.3980202
571_cell,0.35260946
574_cell,0.805613
577_cell,0.35766312
581_cell,0.790259
582_cell,0.4444578
588_cell,0.9498072
590_cell,0.0380332
592_cell,0.23225307
597_cell,0.4069753
598_cell,0.66117764
603_cell,0.6825654
609_cell,0.76474845
613_cell,1.0
615_cell,0.765623
616_cell,0.4247012
617_cell,0.42578048
618_cell,0.79396856
619_cell,0.8603805
621_cell,0.5075128
623_cell,0.8548414
625_cell,0.49021703
630_cell,0.079205476
631_cell,0.443725
632_cell,0.41977936
633_cell,0.4723274
639_cell,0.74854827
641_cell,0.33569586
642_cell,0.6674882
647_cell,0.10674543
650_cell,0.6891177
654_cell,0.78568465
655_cell,0.8577824
663_cell,0.7003423
665_cell,0.120421216
667_cell,0.8005104
668_cell,0.82228553
669_cell,0.7882721
670_cell,0.5267092
673_cell,0.731682
674_cell,0.761645
676_cell,0.4275577
679_cell,0.6271434
680_cell,0.70741296
681_cell,0.8479136
682_cell,0.6809721
683_cell,0.87911296
685_cell,0.66988516
688_cell,0.84248006
689_cell,0.17352684
690_cell,0.049073607
699_cell,0.30044043
701_cell,0.25361887
703_cell,0.91122204
704_cell,0.7404961
708_cell,0.81825644
710_cell,0.6855713
712_cell,0.8083943
713_cell,0.441506
714_cell,0.7647054
718_cell,0.21845241
719_cell,0.86289805
724_cell,0.60081875
726_cell,0.8728688
727_cell,0.7136073
729_cell,0.7234538
730_cell,0.7615305
731_cell,0.69037
733_cell,0.8219777
734_cell,0.7667846
741_cell,0.7175348
747_cell,0.7033488
750_cell,0.6081796
751_cell,0.8239193
755_cell,0.5238385
757_cell,0.2704798
759_cell,0.42121416
762_cell,0.03291913
763_cell,0.37629786
769_cell,0.7853031
770_cell,0.37802517
771_cell,0.32651332
775_cell,0.8251316
776_cell,0.8870939
777_cell,0.6964703
778_cell,0.7501312
779_cell,0.5679042
780_cell,0.84349966
785_cell,0.79262865
786_cell,0.5859003
792_cell,0.87698454
798_cell,0.5540697
800_cell,0.81398904
802_cell,0.794052
807_cell,0.5070734
809_cell,0.6755874
813_cell,0.8164078
814_cell,0.8772241
816_cell,0.8667164
817_cell,0.5750564
818_cell,0.901755
819_cell,0.50467
826_cell,0.400381
827_cell,0.7870227
829_cell,0.39842802
830_cell,0.8464456
833_cell,0.82854146
836_cell,0.5987631
837_cell,0.85411245
838_cell,0.70485276
839_cell,0.83243585
841_cell,0.75864536
842_cell,0.7762564
844_cell,0.051549006
845_cell,0.5239933
847_cell,0.30316967
848_cell,0.6498228
849_cell,0.76349026
852_cell,0.4172837
853_cell,0.72620517
854_cell,0.5698546
856_cell,0.7589309
858_cell,0.7861912
859_cell,0.7304112
866_cell,0.5578306
867_cell,0.32286614
868_cell,0.6779664
869_cell,0.74275446
870_cell,0.29534557
871_cell,0.8950694
873_cell,0.7696027
876_cell,0.6284236
878_cell,0.48796314
880_cell,0.8176897
881_cell,0.4989444
882_cell,0.89509755
883_cell,0.69598776
886_cell,0.29120985
892_cell,0.13346025
893_cell,0.547529
897_cell,0.8273099
898_cell,0.7810476
900_cell,0.5712333
901_cell,0.6978314
902_cell,0.8317739
906_cell,0.24132638
907_cell,0.26273957
909_cell,0.35587007
911_cell,0.07480038
913_cell,0.8067451
917_cell,0.9291041
920_cell,0.8304046
922_cell,0.36137623
923_cell,0.36117968
924_cell,0.70151865
926_cell,0.81342334
927_cell,0.723455
929_cell,0.39568165
931_cell,0.037020016
933_cell,0.68026257
934_cell,0.7429594
935_cell,0.8110094
939_cell,0.8234792
941_cell,0.8850972
943_cell,0.82654744
944_cell,0.76179534
947_cell,0.41112643
948_cell,0.9338238
951_cell,0.80500054
952_cell,0.29026285
953_cell,0.6403888
955_cell,0.8444979
956_cell,0.5182984
957_cell,0.7090337
958_cell,0.99400806
959_cell,0.37235132
963_cell,0.8030807
964_cell,0.6713317
965_cell,0.35059938
966_cell,0.55866873
968_cell,0.71118915
970_cell,0.8168777
971_cell,0.8979675
972_cell,0.35323668
973_cell,0.8645894
974_cell,0.30210248
975_cell,0.63425356
976_cell,0.7958064
977_cell,0.7344659
979_cell,0.7638226
982_cell,0.7309107
984_cell,0.8560946
985_cell,0.763285
989_cell,0.506233
994_cell,0.37872776
995_cell,0.23660512
998_cell,0.745886
999_cell,0.2936204
1000_cell,0.7475814
1003_cell,0.7790868
1004_cell,0.78174555
1005_cell,0.8406957
1007_cell,0.74668336
1008_cell,0.407558
1009_cell,0.756339
1012_cell,0.52377
1013_cell,0.1195083
1018_cell,0.78549516
1021_cell,0.1398868
1023_cell,0.36970824
1024_cell,0.7294053
1025_cell,0.65446967
1026_cell,0.75506693
1028_cell,0.7390572
1029_cell,0.8252195
1030_cell,0.6915442
1031_cell,0.85070586
1035_cell,0.7113463
1036_cell,0.399848
1037_cell,0.266031
1039_cell,0.72258615
1041_cell,0.6892127
1042_cell,0.7013244
1044_cell,0.4124536
1046_cell,0.1657382
1047_cell,0.8370258
1049_cell,0.7957896
1051_cell,0.7964094
1053_cell,0.6049689
1054_cell,0.6194902
1056_cell,0.47044802
1058_cell,0.86908466
1059_cell,0.6508648
1060_cell,0.15779744
1061_cell,0.71180147
1063_cell,0.64638036
1064_cell,0.7857923
1065_cell,0.34205157
1066_cell,0.57100654
1067_cell,0.83592063
1068_cell,0.7755129
1069_cell,0.76286703
1071_cell,0.31721818
1072_cell,0.8101066
1075_cell,0.037134796
1076_cell,0.77026993
1077_cell,0.7437981
1080_cell,0.035414796
1083_cell,0.7789562
1085_cell,0.79987025
1086_cell,0.745875
1092_cell,0.7907723
1093_cell,0.75620174
1094_cell,0.7639802
1095_cell,0.29893926
1098_cell,0.6697514
1100_cell,0.83997756
1105_cell,0.792752
1106_cell,0.85619575
1108_cell,0.44413623
1109_cell,0.16443796
1110_cell,0.28641656
1112_cell,0.6901741
1113_cell,0.4126452
1115_cell,0.7302692
1116_cell,0.81353766
1118_cell,0.2906331
1120_cell,0.5991169
1122_cell,0.73991853
1124_cell,0.22080374
1125_cell,0.2621959
1128_cell,0.25943235
1130_cell,0.26455322
1132_cell,0.74831814
1134_cell,0.854017
1135_cell,0.7153104
1138_cell,0.7805049
1140_cell,0.7994812
1141_cell,0.73349315
1142_cell,0.81487495
1143_cell,0.4471902
1145_cell,0.09617703
1147_cell,0.8186223
1149_cell,0.30311662
1150_cell,0.36213428
1153_cell,0.7133896
1156_cell,0.67108536
1157_cell,0.84066063
1158_cell,0.78336215
1160_cell,0.5024409
1161_cell,0.8503436
1164_cell,0.51229274
1165_cell,0.42449012
1167_cell,0.80902153
1168_cell,0.77821493
1170_cell,0.76790595
1171_cell,0.745479
1172_cell,0.2608791
1175_cell,0.7550123
1176_cell,0.65940404
1177_cell,0.04061676
1178_cell,0.7451866
1180_cell,0.75945514
1182_cell,0.6882798
1183_cell,0.045932822
1184_cell,0.49231288
1185_cell,0.794577
1186_cell,0.3123161
1187_cell,0.41486916
1191_cell,0.66106457
1193_cell,0.72014487
1194_cell,0.8399197
1195_cell,0.5256512
1196_cell,0.76028454
1197_cell,0.7385425
1199_cell,0.76679015
1200_cell,0.57486975
1201_cell,0.71702194
1205_cell,0.9911884
1206_cell,0.8504223
1207_cell,0.7888823
1210_cell,0.72926277
1211_cell,0.27130857
1212_cell,0.60448337
1213_cell,0.7308369
1217_cell,0.7797813
1219_cell,0.4704389
1220_cell,0.06107581
1221_cell,0.7527369
1223_cell,0.3950441
1225_cell,0.4151143
1226_cell,0.10317447
1227_cell,0.5336452
1228_cell,0.3389486
1230_cell,0.7132206
1232_cell,0.4450158
1236_cell,0.7617992
1238_cell,0.3000414
1239_cell,0.74160624
1241_cell,0.8049721
1247_cell,0.10420017
1248_cell,0.8357949
1249_cell,0.59506375
1252_cell,0.7223934
1254_cell,0.37487236
1257_cell,0.6491376
1259_cell,0.34271726
1260_cell,0.740482
1261_cell,0.73042774
1262_cell,0.80754536
1264_cell,0.38066503
1267_cell,0.8491302
1268_cell,0.7481467
1271_cell,0.33411902
1272_cell,0.7885016
1275_cell,0.6150241
1276_cell,0.8079345
1279_cell,0.65004605
1280_cell,0.39914048
1281_cell,0.78929627
1284_cell,0.41729045
1285_cell,0.6444473
1286_cell,0.7178399
1288_cell,0.36840236
1289_cell,0.52295125
1290_cell,0.72033757
1293_cell,0.78933054
1295_cell,0.7940032
1296_cell,0.76057446
1300_cell,0.3797554
1302_cell,0.63399345
1304_cell,0.33701387
1307_cell,0.8155199
1309_cell,0.751184
1310_cell,0.50089264
1311_cell,0.91975576
1312_cell,0.78872275
1313_cell,0.8101984
1314_cell,0.82260925
1315_cell,0.47912183
1317_cell,0.74483967
1318_cell,0.6578834
1322_cell,0.8262055
1323_cell,0.67896575
1324_cell,0.37144786
1327_cell,0.8109884
1329_cell,0.7224928
1331_cell,0.78035986
1332_cell,0.697397
1338_cell,0.684845
1339_cell,0.8106964
1340_cell,0.44625401
1341_cell,0.80270356
1347_cell,0.63105077
1348_cell,0.30246904
1350_cell,0.8861188
1354_cell,0.76852596
1362_cell,0.64821374
1363_cell,0.45701325
1365_cell,0.6929409
1366_cell,0.46919557
1367_cell,0.6750693
1369_cell,0.27632058
1370_cell,0.28651348
1372_cell,0.5280912
1374_cell,0.87568575
1376_cell,0.38135964
1379_cell,0.7487573
1380_cell,0.7278478
1381_cell,0.84881824
1383_cell,0.23983535
1386_cell,0.19819495
1388_cell,0.82843137
1389_cell,0.79670745
1390_cell,0.78241724
1391_cell,0.7884851
1392_cell,0.5928012
1393_cell,0.17023349
1395_cell,0.75695306
1396_cell,0.9026266
1400_cell,0.32661113
1402_cell,0.7850446
1405_cell,0.7487196
1406_cell,0.32255766
1408_cell,0.63590354
1410_cell,0.78400785
1412_cell,0.111423366
1413_cell,0.8106853
1416_cell,0.7367009
1417_cell,0.8497804
1420_cell,0.34372205
1423_cell,0.85074943
1424_cell,0.80038613
1425_cell,0.8255043
1429_cell,0.86918616
1436_cell,0.794744
1437_cell,0.33486962
1438_cell,0.8106686
1441_cell,0.4721887
1442_cell,0.83459175
1446_cell,0.5950307
1447_cell,0.07915763
1448_cell,0.836516
1451_cell,0.27145487
1452_cell,0.4801291
1453_cell,0.6280166
1454_cell,0.86984384
1457_cell,0.18470906
1458_cell,0.8311462
1460_cell,0.7097983
1461_cell,0.50635767
1463_cell,0.7194706
1464_cell,0.7361454
1465_cell,0.7586461
1467_cell,0.8716248
1471_cell,0.7623053
1472_cell,0.50248545
1473_cell,0.08935524
1474_cell,0.05096265
1476_cell,0.6160412
1478_cell,0.64091176
1480_cell,0.79461044
1482_cell,0.71028024
1485_cell,0.8627367
1487_cell,0.67591846
1488_cell,0.5636941
1489_cell,0.8057485
1491_cell,0.72425073
1494_cell,0.40464067
1497_cell,0.71853036
1500_cell,0.28777492
1503_cell,0.7628788
1505_cell,0.27372035
1508_cell,0.7575508
1509_cell,0.4090612
1511_cell,0.6896729
1513_cell,0.6211773
1514_cell,0.4972243
1520_cell,0.8328464
1521_cell,0.8864293
1523_cell,0.7434637
1524_cell,0.76982176
1526_cell,0.04147492
1527_cell,0.31449908
1528_cell,0.79714143
1529_cell,0.83860743
1532_cell,0.71753
1533_cell,0.81988966
1536_cell,0.057536613
1537_cell,0.8022477
1538_cell,0.58069515
1542_cell,0.7620675
1543_cell,0.79009163
1545_cell,0.35495272
1549_cell,0.7061741
1550_cell,0.74545914
1551_cell,0.7620204
1552_cell,0.7787527
1553_cell,0.8660694
1556_cell,0.7764613
1559_cell,0.11918017
1561_cell,0.74305207
1562_cell,0.79088175
1564_cell,0.28732294
1565_cell,0.38299066
1567_cell,0.7521003
1570_cell,0.74694663
1572_cell,0.85371614
1573_cell,0.7162796
1574_cell,0.80417246
1576_cell,0.35851777
1577_cell,0.82790613
1579_cell,0.2149404
1580_cell,0.6546299
1581_cell,0.46739832
1583_cell,0.4131731
1584_cell,0.4027201
1585_cell,0.7836711
1586_cell,0.32739568
1587_cell,0.7294821
1588_cell,0.6703422
1589_cell,0.87241757
1592_cell,0.65255386
1593_cell,0.3511872
1596_cell,0.73550427
1597_cell,0.6460434
1598_cell,0.8438606
1600_cell,0.6661133
1603_cell,0.106977984
1604_cell,0.14542946
1608_cell,0.76511985
1611_cell,0.863363
1614_cell,0.7163979
1615_cell,0.71906275
1619_cell,0.6319729
1620_cell,0.51797587
1621_cell,0.7971087
1622_cell,0.7625261
1623_cell,0.13967597
1624_cell,0.32700753
1629_cell,0.8021289
1630_cell,0.28864652
1631_cell,0.90621233
1633_cell,0.8028318
1635_cell,0.82409114
1636_cell,0.74827343
1637_cell,0.8147763
1638_cell,0.030860992
1640_cell,0.93249357
1643_cell,0.8976563
1650_cell,0.81779325
1652_cell,0.71543515
1653_cell,0.45036206
1657_cell,0.5295575
1659_cell,0.7366756
1660_cell,0.5129906
1662_cell,0.7781184
1664_cell,0.37352765
1665_cell,0.44441864
1668_cell,0.78828794
1669_cell,0.6188724
1673_cell,0.046842057
1674_cell,0.7022462
1675_cell,0.5880206
1676_cell,0.8053218
1677_cell,0.7741247
1678_cell,0.30457205
1679_cell,0.18704145
1680_cell,0.40904617
1683_cell,0.7639295
1685_cell,0.7079381
1686_cell,0.7624
1688_cell,0.45021093
1691_cell,0.80425227
1693_cell,0.41307494
1694_cell,0.78948504
1697_cell,0.24942614
1698_cell,0.75608003
1700_cell,0.8034841
1702_cell,0.25869256
1703_cell,0.5873124
1706_cell,0.8109919
1707_cell,0.32196844
1708_cell,0.81046236
1709_cell,0.747308
1710_cell,0.34408912
1712_cell,0.5071945
1714_cell,0.30398098
1716_cell,0.6343923
1717_cell,0.76061255
1718_cell,0.6580989
1719_cell,0.3954693
1720_cell,0.83515406
1722_cell,0.6982157
1723_cell,0.70281297
1724_cell,0.48722067
1725_cell,0.36947832
1726_cell,0.30380306
1727_cell,0.65908784
1729_cell,0.78163874
1732_cell,0.7391118
1733_cell,0.77708226
1735_cell,0.44130275
1738_cell,0.28398493
1743_cell,0.7916249
1745_cell,0.3196582
1749_cell,0.3941578
1752_cell,0.80782926
1757_cell,0.61772144
1759_cell,0.7114144
1760_cell,0.7536881
1762_cell,0.81509334
1763_cell,0.71086067
1764_cell,0.70722
1765_cell,0.6852334
1766_cell,0.67450356
1768_cell,0.13347654
1771_cell,0.58789796
1772_cell,0.55624807
1773_cell,0.41208935
1774_cell,0.24772069
1775_cell,0.7901572
1776_cell,0.6557013
1777_cell,0.76244843
1780_cell,0.7786104
1781_cell,0.33816496
1782_cell,0.7704762
1783_cell,0.7078684
1784_cell,0.72887385
1785_cell,0.85608876
1787_cell,0.28866765
1788_cell,0.63979155
1789_cell,0.8131064
1790_cell,0.3131923
1791_cell,0.44666168
1792_cell,0.6787499
1793_cell,0.81143874
1794_cell,0.58648276
1796_cell,0.8692846
1800_cell,0.7192126
1801_cell,0.8505034
1802_cell,0.91601634
1803_cell,0.72620803
1804_cell,0.67419666
1811_cell,0.7204058
1812_cell,0.81867594
1813_cell,0.5613875
1814_cell,0.81176066
1817_cell,0.809859
1819_cell,0.78567344
1821_cell,0.7699971
1822_cell,0.7080006
1823_cell,0.7823115
1824_cell,0.85289127
1826_cell,0.72175324
1827_cell,0.019527389
1828_cell,0.80168015
1829_cell,0.186996
1834_cell,0.4490438
1835_cell,0.04525386
1836_cell,0.828151
1837_cell,0.83210427
1838_cell,0.66907614
1839_cell,0.311734
1840_cell,0.7389768
1842_cell,0.79601777
1843_cell,0.11801865
1845_cell,0.69923156
1847_cell,0.8587212
1852_cell,0.8938583
1854_cell,0.38325536
1855_cell,0.6484531
1857_cell,0.31886256
1859_cell,0.35466313
1864_cell,0.43997872
1865_cell,0.80802315
1866_cell,0.7509414
1868_cell,0.7907275
1869_cell,0.7746061
1873_cell,0.68137175
1874_cell,0.85650074
1875_cell,0.3461652
1876_cell,0.29670042
1877_cell,0.43896273
1878_cell,0.7456168
1880_cell,0.3161389
1882_cell,0.44974402
1883_cell,0.6800972
1885_cell,0.10042359
1886_cell,0.81715864
1889_cell,0.66291416
1890_cell,0.35124084
1891_cell,0.48376858
1894_cell,0.76582086
1895_cell,0.7550368
1896_cell,0.73028344
1897_cell,0.7828555
1899_cell,0.83544546
1900_cell,0.34737158
1901_cell,0.05022103
1902_cell,0.53035724
1904_cell,0.6956169
1906_cell,0.4247363
1907_cell,0.72849315
1908_cell,0.172028
1909_cell,0.8260974
1910_cell,0.46556434
1915_cell,0.7646668
1916_cell,0.81808764
1920_cell,0.6561597
1921_cell,0.46941006
1922_cell,0.8406246
1925_cell,0.48685554
1926_cell,0.685503
1932_cell,0.04949347
1935_cell,0.45939314
1937_cell,0.69013083
1941_cell,0.7067881
1942_cell,0.22125936
1944_cell,0.76101136
1946_cell,0.6494649
1953_cell,0.061340407
1954_cell,0.23522058
1958_cell,0.41452667
1960_cell,0.1198278
1961_cell,0.8325391
1964_cell,0.6930249
1965_cell,0.43620363
1967_cell,0.8707127
1968_cell,0.7662545
1969_cell,0.56152374
1970_cell,0.74855125
1971_cell,0.76729697
1973_cell,0.7713481
1976_cell,0.6614741
1977_cell,0.50033134
1979_cell,0.39189553
1981_cell,0.49900973
1983_cell,0.7462211
1985_cell,0.8142866
1987_cell,0.69543743
1989_cell,0.75378716
1990_cell,0.8146275
1991_cell,0.76688313
1992_cell,0.74460953
1994_cell,0.7900125
1995_cell,0.70359784
1996_cell,0.7082393
1997_cell,0.7444558
1999_cell,0.72020686
2000_cell,0.70343393
2001_cell,0.3510047
2002_cell,0.8021421
2003_cell,0.1820474
2004_cell,0.99303055
2005_cell,0.25493282
2007_cell,0.7921374
2008_cell,0.1006035
2012_cell,0.34459183
2014_cell,0.766101
2015_cell,0.8164813
2016_cell,0.33869714
2017_cell,0.4272112
2019_cell,0.7375888
2020_cell,0.4094888
2021_cell,0.8358578
2022_cell,0.7038784
2023_cell,0.8176559
2024_cell,0.6559863
2027_cell,0.68357134
2028_cell,0.48100322
2030_cell,0.45275062
2032_cell,0.2487627
2033_cell,0.747722
2034_cell,0.7701644
2036_cell,0.48338628
2039_cell,0.564371
2042_cell,0.68117535
2046_cell,0.7009795
2049_cell,0.66289175
2050_cell,0.840472
2053_cell,0.7767333
2063_cell,0.7574645
2065_cell,0.3506585
2066_cell,0.77243865
2068_cell,0.6782893
2073_cell,0.8645648
2074_cell,0.38948408
2075_cell,0.76761055
2077_cell,0.749226
2079_cell,0.51620585
2080_cell,0.81111383
2083_cell,0.7614254
2084_cell,0.67648894
2088_cell,0.71592706
2089_cell,0.6496888
2090_cell,0.3837762
2091_cell,0.40147617
2093_cell,0.6088503
2094_cell,0.7630121
2096_cell,0.02366636
2098_cell,0.35621133
2100_cell,0.7549871
2101_cell,0.39548686
2102_cell,0.6879513
2103_cell,0.07789775
2104_cell,0.53569114
2105_cell,0.70804673
2106_cell,0.80675006
2108_cell,0.9106761
2110_cell,0.8115019
2113_cell,0.79473484
2114_cell,0.7526639
2120_cell,0.848688
2121_cell,0.73447055
2122_cell,0.8005701
2123_cell,0.71659034
2124_cell,0.75151676
2126_cell,0.7917888
2128_cell,0.9034799
2130_cell,0.70492387
2131_cell,0.5637443
2132_cell,0.46728033
2134_cell,0.73423946
2135_cell,0.778188
2140_cell,0.89073044
2141_cell,0.75285363
2142_cell,0.38194415
2146_cell,0.7476278
2147_cell,0.8004394
2149_cell,0.1204696
2150_cell,0.5478221
2151_cell,0.8183234
2154_cell,0.32675192
2155_cell,0.72833973
2156_cell,0.76090235
2157_cell,0.8105034
2158_cell,0.45592192
2159_cell,0.54056996
2160_cell,0.43776277
2162_cell,0.14734524
2163_cell,0.10065672
2164_cell,0.71379006
2165_cell,0.75301987
2166_cell,0.4621905
2167_cell,0.77146715
2169_cell,0.7175916
2170_cell,0.4304999
2171_cell,0.844061
2172_cell,0.12538683
2173_cell,0.769534
2178_cell,0.5109003
2181_cell,0.7346936
2182_cell,0.7703572
2183_cell,0.40740642
2185_cell,0.7312942
2190_cell,0.7058516
2192_cell,0.78441876
2194_cell,0.44358623
2197_cell,0.050717946
2198_cell,0.28981897
2201_cell,0.80674946
2203_cell,0.7686562
2205_cell,0.7697952
2207_cell,0.8647654
2211_cell,0.8580166
2213_cell,0.28393885
2214_cell,0.5557352
2215_cell,0.6632766
2221_cell,0.13078979
2222_cell,0.6588535
2228_cell,0.72884756
2229_cell,0.73516494
2232_cell,0.42529383
2235_cell,0.7622787
2236_cell,0.48288643
2237_cell,0.82876
2242_cell,0.48365712
2246_cell,0.053499784
2249_cell,0.926922
2251_cell,0.41026106
2253_cell,0.7669778
2258_cell,0.16900112
2259_cell,0.4961341
2260_cell,0.7973177
2262_cell,0.8242407
2263_cell,0.066434465
2264_cell,0.14019145
2265_cell,0.87443835
2266_cell,0.7069825
2267_cell,0.6629978
2268_cell,0.7771841
2270_cell,0.8992612
2272_cell,0.6463982
2277_cell,0.8084224
2278_cell,0.70244104
2280_cell,0.39537963
2282_cell,0.6965021
2283_cell,0.46218285
2284_cell,0.5419141
2285_cell,0.6853784
2286_cell,0.69230884
2288_cell,0.32866737
2289_cell,0.76554805
2292_cell,0.46596083
2293_cell,0.33878654
2294_cell,0.44669613
2295_cell,0.4767638
2297_cell,0.75180393
2301_cell,0.8215478
2302_cell,0.51653486
2305_cell,0.80380195
2307_cell,0.46137735
2310_cell,0.5866473
2312_cell,0.8804353
2315_cell,0.67669225
2321_cell,0.74034274
2323_cell,0.34114203
2325_cell,0.50423115
2326_cell,0.46214125
2328_cell,0.75159174
2329_cell,0.7828862
2330_cell,0.7667182
