,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
125_cell,0.77693343,,,
126_cell,0.73753196,,,
127_cell,,,0.3849852,
128_cell,0.62514186,,,
129_cell,,,0.38499895,
130_cell,0.6479779,,,
131_cell,0.8313528,,,
132_cell,,0.3622285,,
133_cell,0.8675889,,,
134_cell,,0.29261592,0.29261592,
135_cell,,0.36805224,,
136_cell,0.9015084,,,
137_cell,0.78026414,,,
138_cell,0.7042837,,,
139_cell,,,0.3541664,
140_cell,0.72593284,,,
141_cell,,0.37505043,,
142_cell,,,0.36864933,
143_cell,,0.26998734,0.26998734,
144_cell,,,0.40636504,
145_cell,0.8316746,,,
146_cell,,,0.38610986,
147_cell,0.434715,,,
148_cell,,0.20032111,0.20032111,
149_cell,,0.27475813,0.27475813,
150_cell,0.53313977,,,
151_cell,,0.24170503,0.24170503,
152_cell,,0.33352914,,
153_cell,,,0.3740686,
154_cell,,0.37124944,,
155_cell,,0.17510436,0.17510436,
156_cell,0.23204584,,,
157_cell,0.59083426,,,
158_cell,,0.343107,,
159_cell,0.75861394,,,
160_cell,,0.2796671,,
161_cell,,0.34710017,,
162_cell,,0.21953988,0.21953988,
163_cell,,0.42447633,,
164_cell,,,,0.267546
165_cell,0.36445034,,,
166_cell,,,0.33848387,
167_cell,0.26986107,,,
168_cell,0.80839616,,,
169_cell,,,0.39483202,
170_cell,,,0.3737839,
171_cell,0.81111693,,,
172_cell,0.7206265,,,
173_cell,,0.32583326,,
174_cell,,,0.35079733,
175_cell,,,,0.2960796
176_cell,0.42889184,,,
177_cell,0.7387774,,,
178_cell,,,0.33378407,
179_cell,0.7821287,,,
180_cell,0.6892646,,,
181_cell,,0.33661515,,
182_cell,0.7532012,,,
183_cell,,,0.37452638,
184_cell,,,0.41636813,
185_cell,0.2588726,,,
186_cell,0.8284265,,,
187_cell,,0.3010585,,
188_cell,0.1084171,0.1084171,0.1084171,0.1084171
189_cell,,0.2012078,0.2012078,
190_cell,0.8059448,,,
191_cell,0.45734158,,,
192_cell,,0.29991892,,
193_cell,,0.3692715,,
194_cell,,,0.3735385,
195_cell,0.7183779,,,
196_cell,0.7434983,,,
197_cell,,0.30362764,0.30362764,
198_cell,0.10466272,0.10466272,0.10466272,0.10466272
199_cell,,,,0.22415976
200_cell,0.23178257,,,
201_cell,0.5146655,,,
202_cell,0.78950006,,,
203_cell,0.8355231,,,
204_cell,0.79694897,,,
205_cell,,,0.37516826,
206_cell,0.46617305,,,
207_cell,0.7315739,,,
208_cell,0.6392016,,,
209_cell,0.33145148,,,
210_cell,0.78074396,,,
211_cell,0.7625441,,,
212_cell,,0.32326955,,
213_cell,0.72362906,,,
214_cell,,0.3564994,,
215_cell,,0.34680778,,
216_cell,0.4345872,,,
217_cell,,0.36669376,,
218_cell,0.81052697,,,
219_cell,0.7866834,,,
220_cell,,0.255972,0.255972,
221_cell,,0.37248155,,
222_cell,0.82492733,,,
223_cell,,0.35225552,,
224_cell,,,0.36102036,
225_cell,0.6145817,,,
226_cell,,0.33779398,,
227_cell,,0.36451715,,
228_cell,,,0.41729632,
230_cell,0.6952917,,,
231_cell,0.6438097,,,
232_cell,,,0.32796565,
233_cell,0.7806203,,,
234_cell,0.44887748,,,
235_cell,,0.4453619,,
236_cell,,,0.3827675,
237_cell,0.8415999,,,
238_cell,0.11885098,0.11885098,0.11885098,0.11885098
239_cell,,0.34336284,,
240_cell,0.7087429,,,
241_cell,0.78558415,,,
242_cell,0.45693305,,,
243_cell,,,0.35339138,
244_cell,0.6299417,,,
245_cell,,0.3741017,,
246_cell,,,0.42490286,
247_cell,,0.3346925,,
248_cell,0.2913224,,,
249_cell,,0.29052207,0.29052207,
250_cell,,0.34383827,,
251_cell,,,0.40147394,
252_cell,0.7895748,,,
253_cell,0.7778175,,,
254_cell,0.81788707,,,
255_cell,,0.2915395,,
256_cell,0.8703765,,,
257_cell,0.06967402,0.06967402,0.06967402,0.06967402
258_cell,0.7836649,,,
259_cell,0.66362405,,,
260_cell,,0.19343546,0.19343546,
261_cell,0.14614666,,,
262_cell,0.82993746,,,
263_cell,,0.15415044,0.15415044,
264_cell,0.7288266,,,
265_cell,,,0.40720636,
266_cell,0.7683332,,,
267_cell,,0.1836147,0.1836147,
268_cell,,0.3635924,,
269_cell,0.8088099,,,
270_cell,,0.17612122,0.17612122,
271_cell,0.7073999,,,
272_cell,0.7199562,,,
273_cell,0.8663715,,,
274_cell,,0.26232234,0.26232234,
275_cell,,0.30648017,0.30648017,
276_cell,0.8618034,,,
277_cell,,,0.34136257,
278_cell,,0.39432883,,
279_cell,0.12755296,0.12755296,0.12755296,0.12755296
280_cell,,,0.3265215,
281_cell,,,0.3614577,
282_cell,0.7634012,,,
283_cell,,0.30941883,0.30941883,
284_cell,,0.29727802,0.29727802,
285_cell,,0.20558372,0.20558372,
286_cell,0.700956,,,
287_cell,,,,0.21225509
288_cell,,,0.3642226,
289_cell,0.6895308,,,
290_cell,,,0.32579994,
292_cell,0.66710144,,,
293_cell,0.7761941,,,
294_cell,0.660075,,,
295_cell,0.73023117,,,
296_cell,0.84002244,,,
297_cell,0.68966407,,,
298_cell,0.9622019,,,
299_cell,,0.40570894,,
300_cell,,,0.36060122,
301_cell,0.7349176,,,
302_cell,0.6196538,,,
303_cell,,0.36779335,,
304_cell,0.6584498,,,
305_cell,0.7571286,,,
306_cell,0.7460998,,,
307_cell,0.9156354,,,
308_cell,0.28717703,,,
309_cell,0.7833429,,,
310_cell,,0.2867343,,
311_cell,,,,0.27424964
312_cell,0.81398743,,,
313_cell,,,0.36187798,
314_cell,0.44648638,,,
315_cell,0.21379085,,,
316_cell,0.76641995,,,
317_cell,0.69654936,,,
318_cell,0.75401175,,,
319_cell,0.1856133,,,
320_cell,0.7477484,,,
321_cell,,0.26079094,,
322_cell,0.7076475,,,
323_cell,0.6230283,,,
324_cell,,,0.31599495,
325_cell,,0.24273124,0.24273124,
326_cell,0.8311797,,,
327_cell,0.42778736,,,
328_cell,,0.2774712,0.2774712,
329_cell,0.846027,,,
330_cell,0.6564877,,,
331_cell,0.0843218,0.0843218,0.0843218,0.0843218
332_cell,0.25570655,,,
333_cell,0.08079217,0.08079217,0.08079217,0.08079217
334_cell,,,0.34340882,
335_cell,0.78138024,,,
336_cell,0.772459,,,
337_cell,0.8107975,,,
338_cell,,,0.38867262,
339_cell,,,0.38717136,
340_cell,,,0.37102962,
341_cell,0.82741773,,,
342_cell,,0.25448748,0.25448748,
343_cell,,0.35932675,,
344_cell,0.6958605,,,
345_cell,,,0.39370516,
346_cell,,0.37687692,,
347_cell,,0.3619512,,
348_cell,,0.42681003,,
349_cell,,,0.37439704,
350_cell,,,,0.4411579
351_cell,,0.14330827,0.14330827,
352_cell,,,0.3931849,
353_cell,0.67581046,,,
354_cell,0.38696417,,,
355_cell,0.7981794,,,
356_cell,,0.21527736,,
357_cell,,,0.40625858,
358_cell,0.7307508,,,
359_cell,0.6668611,,,
360_cell,,,0.43086508,
361_cell,,,0.3709001,
362_cell,,0.18489192,0.18489192,
363_cell,0.7518124,,,
364_cell,,0.21381411,0.21381411,
365_cell,,0.3048021,,
366_cell,,0.14935464,0.14935464,
367_cell,0.4294539,,,
368_cell,,0.24592032,0.24592032,
369_cell,0.4899934,,,
370_cell,0.78961176,,,
371_cell,,,0.36443081,
372_cell,,0.19533113,0.19533113,
373_cell,,0.34432638,,
374_cell,,0.36317253,,
375_cell,0.30757013,,,
376_cell,0.38514674,,,
377_cell,0.45745263,,,
378_cell,0.6240357,,,
379_cell,,,0.36439437,
380_cell,,,0.3621634,
381_cell,,0.21220969,0.21220969,
382_cell,0.3478108,,,
383_cell,0.78746164,,,
384_cell,0.27678868,,,
385_cell,,0.2758203,0.2758203,
386_cell,0.87532127,,,
387_cell,,,0.30913335,
388_cell,,,0.3950029,
389_cell,,0.16697472,0.16697472,
390_cell,,0.14176022,0.14176022,
391_cell,0.65302944,,,
392_cell,,,0.32676464,
393_cell,0.8215088,,,
394_cell,,0.2819222,0.2819222,
395_cell,0.83693326,,,
396_cell,0.38991562,,,
397_cell,0.41055796,,,
398_cell,,,0.37565827,
399_cell,0.5551013,,,
400_cell,,0.33371735,,
402_cell,,0.36766028,,
403_cell,,0.18540487,0.18540487,
404_cell,,,,0.44184905
405_cell,,0.14722805,0.14722805,
406_cell,0.7364922,,,
407_cell,,,0.31964865,
408_cell,,,0.3858474,
409_cell,,0.22284707,0.22284707,
410_cell,,,0.35422516,
411_cell,0.6850545,,,
412_cell,,,0.3366139,
413_cell,0.6152629,,,
414_cell,,,0.3620984,
415_cell,0.009562113,0.009562113,0.009562113,0.009562113
416_cell,,0.4257143,,
418_cell,,0.1800171,0.1800171,
419_cell,,,0.35648486,
420_cell,0.86137,,,
421_cell,0.7105907,,,
422_cell,,0.30787945,,
423_cell,0.3271135,,,
424_cell,0.6155414,,,
425_cell,0.4949574,,,
426_cell,,,0.34494066,
427_cell,,0.32067704,,
428_cell,,,0.3927195,
429_cell,0.3728635,,,
430_cell,0.049261063,0.049261063,0.049261063,0.049261063
431_cell,0.5633686,,,
432_cell,,0.2946322,0.2946322,
433_cell,0.7452118,,,
434_cell,,0.32943535,,
435_cell,,,0.38334242,
436_cell,,0.33419445,,
437_cell,0.4163289,,,
438_cell,0.26376548,,,
439_cell,,0.3905298,,
440_cell,0.6363977,,,
441_cell,0.63625324,,,
442_cell,0.46205214,,,
443_cell,0.69393057,,,
444_cell,,0.38514662,,
445_cell,0.8474291,,,
446_cell,,0.29113224,0.29113224,
447_cell,,0.2189151,0.2189151,
448_cell,0.20039536,,,
449_cell,0.82034636,,,
450_cell,0.10701335,0.10701335,0.10701335,0.10701335
451_cell,,0.42803344,,
453_cell,,,0.388601,
454_cell,,,0.35634518,
455_cell,0.8204931,,,
456_cell,0.7655348,,,
457_cell,,0.39528328,,
458_cell,,0.38644755,,
459_cell,,,0.34009546,
460_cell,0.74911827,,,
461_cell,,0.36086154,,
462_cell,0.022801148,0.022801148,0.022801148,0.022801148
463_cell,,0.32572958,,
464_cell,,0.24339892,0.24339892,
465_cell,,0.38324583,,
466_cell,0.4332312,,,
467_cell,0.55387926,,,
468_cell,,0.3433929,,
469_cell,,0.1479782,0.1479782,
470_cell,,,0.36604825,
471_cell,,0.3868538,,
472_cell,,,0.39295918,
473_cell,0.3564683,,,
474_cell,0.34521136,,,
475_cell,,0.12983468,0.12983468,
476_cell,,0.35234007,,
477_cell,0.83747715,,,
478_cell,,0.2995091,0.2995091,
479_cell,0.28365833,,,
480_cell,,0.31721652,,
481_cell,,,0.41397408,
482_cell,,0.38635492,,
483_cell,,0.36977535,,
484_cell,0.49978596,,,
485_cell,,0.44450566,,
486_cell,0.56635696,,,
487_cell,,0.40230826,,
488_cell,,,0.3478257,
489_cell,,0.43466857,,
490_cell,0.8267712,,,
491_cell,0.87373275,,,
492_cell,0.84235317,,,
493_cell,,,0.3800161,
494_cell,,,0.34266463,
495_cell,0.4748469,,,
496_cell,0.5461357,,,
497_cell,,0.16118723,0.16118723,
498_cell,,,0.3436214,
499_cell,0.30067974,,,
500_cell,,0.2883127,0.2883127,
502_cell,,0.41686952,,
503_cell,0.8218041,,,
504_cell,0.67575175,,,
505_cell,0.22247934,,,
506_cell,,,,0.41497836
507_cell,0.8342518,,,
508_cell,0.7042032,,,
509_cell,,,0.3904522,
510_cell,,,0.38743526,
511_cell,,0.13925274,0.13925274,
512_cell,0.3383647,,,
513_cell,0.29088113,,,
514_cell,,,0.3837926,
515_cell,0.39268622,,,
516_cell,0.7270056,,,
517_cell,,0.48406023,,
518_cell,,,0.39860776,
519_cell,,,0.33740002,
520_cell,0.79325366,,,
521_cell,,,0.36115807,
522_cell,0.7212579,,,
523_cell,0.28156993,,,
524_cell,,0.30497575,0.30497575,
526_cell,,0.18192823,,
527_cell,0.7719525,,,
528_cell,,0.2518218,,
529_cell,,0.12192745,0.12192745,
530_cell,,0.15036063,0.15036063,
531_cell,,0.37179768,,
532_cell,0.11538767,0.11538767,0.11538767,0.11538767
533_cell,0.26575828,,,
534_cell,,0.40725702,,
535_cell,,,0.35357368,
536_cell,0.75897425,,,
537_cell,,0.40788776,,
538_cell,0.7904138,,,
539_cell,0.35026914,,,
540_cell,,,,0.4559563
542_cell,0.83093023,,,
543_cell,,,0.42387652,
544_cell,,0.19127467,0.19127467,
545_cell,0.693606,,,
546_cell,0.68261933,,,
547_cell,0.8835542,,,
548_cell,,0.42263842,,
549_cell,,,0.38703242,
550_cell,,0.45047763,,
551_cell,0.38781923,,,
552_cell,,,0.373445,
553_cell,0.47750112,,,
554_cell,,,0.36231646,
555_cell,,0.28093585,,
556_cell,0.15721188,0.15721188,0.15721188,0.15721188
557_cell,,0.31176174,,
558_cell,,0.19523181,0.19523181,
559_cell,,0.32994184,,
560_cell,,0.32559502,0.32559502,
561_cell,0.07180373,0.07180373,0.07180373,0.07180373
562_cell,,,0.37420863,
563_cell,0.8875113,,,
564_cell,0.7113419,,,
565_cell,0.54968685,,,
566_cell,0.52787685,,,
567_cell,,0.39223883,,
568_cell,,0.1743591,0.1743591,
569_cell,0.3980202,,,
570_cell,,0.20084044,0.20084044,
571_cell,0.35260946,,,
572_cell,,,0.39498493,
573_cell,,0.29519105,0.29519105,
574_cell,0.805613,,,
575_cell,,0.34761903,,
576_cell,,0.34297496,,
577_cell,0.35766312,,,
578_cell,,0.17191744,0.17191744,
579_cell,,,0.35607925,
580_cell,,,0.34249464,
581_cell,0.790259,,,
582_cell,0.4444578,,,
583_cell,,0.28825957,0.28825957,
584_cell,,0.18149367,0.18149367,
585_cell,,0.39271984,,
586_cell,,0.43618596,,
587_cell,,0.1592207,0.1592207,
588_cell,0.9498072,,,
589_cell,,,0.37584156,
590_cell,0.0380332,0.0380332,0.0380332,0.0380332
591_cell,,0.22045463,0.22045463,
592_cell,0.23225307,,,
593_cell,,0.39713722,,
594_cell,,0.1636066,0.1636066,
595_cell,,,0.42371538,
596_cell,,0.41183403,,
597_cell,0.4069753,,,
598_cell,0.66117764,,,
599_cell,,0.17073108,0.17073108,
600_cell,,,0.39895648,
602_cell,,0.33439738,,
603_cell,0.6825654,,,
604_cell,,,0.3618584,
605_cell,,,0.32621327,
606_cell,,,0.3912404,
608_cell,,0.24061306,,
609_cell,0.76474845,,,
610_cell,,0.18183292,0.18183292,
611_cell,,0.14660344,0.14660344,
613_cell,1.0,,,
615_cell,0.765623,,,
616_cell,0.4247012,,,
617_cell,0.42578048,,,
618_cell,0.79396856,,,
619_cell,0.8603805,,,
620_cell,,,0.350905,
621_cell,0.5075128,,,
622_cell,,0.42202413,,
623_cell,0.8548414,,,
624_cell,,0.15664911,0.15664911,
625_cell,0.49021703,,,
626_cell,,,0.36712646,
627_cell,,0.24922113,0.24922113,
628_cell,,0.20258895,0.20258895,
629_cell,,0.12670411,0.12670411,
630_cell,0.079205476,0.079205476,0.079205476,0.079205476
631_cell,0.443725,,,
632_cell,0.41977936,,,
633_cell,0.4723274,,,
634_cell,,,0.34529346,
635_cell,,,0.37538746,
637_cell,,,0.3850879,
638_cell,,,0.39354825,
639_cell,0.74854827,,,
640_cell,,,0.33974627,
641_cell,0.33569586,,,
642_cell,0.6674882,,,
643_cell,,0.2691081,0.2691081,
644_cell,,0.41726452,,
645_cell,,,0.37064084,
647_cell,0.10674543,0.10674543,0.10674543,0.10674543
648_cell,,0.21439773,0.21439773,
649_cell,,,0.36081216,
650_cell,0.6891177,,,
652_cell,,0.20362878,0.20362878,
653_cell,,,0.39628533,
654_cell,0.78568465,,,
655_cell,0.8577824,,,
656_cell,,0.42373145,,
657_cell,,,0.2933797,
658_cell,,0.1824304,0.1824304,
659_cell,,0.3501227,,
660_cell,,,0.34270763,
661_cell,,0.2812744,0.2812744,
662_cell,,0.3952245,,
663_cell,0.7003423,,,
664_cell,,,0.33457962,
665_cell,0.120421216,0.120421216,0.120421216,0.120421216
666_cell,,0.24316858,0.24316858,
667_cell,0.8005104,,,
668_cell,0.82228553,,,
669_cell,0.7882721,,,
670_cell,0.5267092,,,
671_cell,,,0.35416955,
672_cell,,0.30404666,0.30404666,
673_cell,0.731682,,,
674_cell,0.761645,,,
675_cell,,0.42947617,,
676_cell,0.4275577,,,
677_cell,,0.3161844,,
678_cell,,,0.3898746,
679_cell,0.6271434,,,
680_cell,0.70741296,,,
681_cell,0.8479136,,,
682_cell,0.6809721,,,
683_cell,0.87911296,,,
684_cell,,0.18038481,0.18038481,
685_cell,0.66988516,,,
686_cell,,0.3227492,0.3227492,
687_cell,,0.30287343,,
688_cell,0.84248006,,,
689_cell,0.17352684,,,
690_cell,0.049073607,0.049073607,0.049073607,0.049073607
691_cell,,0.34936762,,
692_cell,,,0.35339963,
693_cell,,,0.3766483,
694_cell,,,0.3769953,
695_cell,,,0.35894552,
696_cell,,0.23805343,0.23805343,
697_cell,,0.32180604,,
698_cell,,,0.34933096,
699_cell,0.30044043,,,
700_cell,,,0.34931183,
701_cell,0.25361887,,,
702_cell,,,0.34559885,
703_cell,0.91122204,,,
704_cell,0.7404961,,,
705_cell,,,0.42928612,
706_cell,,,0.40575615,
707_cell,,0.41962904,,
708_cell,0.81825644,,,
709_cell,,0.19916296,0.19916296,
710_cell,0.6855713,,,
711_cell,,,0.39327076,
712_cell,0.8083943,,,
713_cell,0.441506,,,
714_cell,0.7647054,,,
716_cell,,0.3248529,,
717_cell,,0.09531951,0.09531951,
718_cell,0.21845241,,,
719_cell,0.86289805,,,
720_cell,,,,0.4341392
721_cell,,,0.3782502,
722_cell,,,0.38326555,
723_cell,,,,0.22985227
724_cell,0.60081875,,,
725_cell,,0.26058203,,
726_cell,0.8728688,,,
727_cell,0.7136073,,,
728_cell,,0.1868548,0.1868548,
729_cell,0.7234538,,,
730_cell,0.7615305,,,
731_cell,0.69037,,,
732_cell,,,0.33632308,
733_cell,0.8219777,,,
734_cell,0.7667846,,,
735_cell,,0.2751487,,
736_cell,,0.3967312,,
737_cell,,,,0.25661063
738_cell,,0.45067582,,
739_cell,,0.4105146,,
740_cell,,0.22513036,0.22513036,
741_cell,0.7175348,,,
742_cell,,,0.34224135,
743_cell,,,,0.2621676
744_cell,,0.2941726,,
745_cell,,,0.41493177,
746_cell,,0.39410722,,
747_cell,0.7033488,,,
748_cell,,0.3426903,,
749_cell,,0.4091252,,
750_cell,0.6081796,,,
751_cell,0.8239193,,,
752_cell,,,0.36058667,
753_cell,,,0.41587988,
754_cell,,0.23957586,0.23957586,
755_cell,0.5238385,,,
756_cell,,0.23018377,0.23018377,
757_cell,0.2704798,,,
758_cell,,0.3543341,,
759_cell,0.42121416,,,
760_cell,,0.3681917,,
761_cell,,0.31853062,,
762_cell,0.03291913,0.03291913,0.03291913,0.03291913
763_cell,0.37629786,,,
764_cell,,,0.40737218,
765_cell,,0.28049025,,
766_cell,,0.3972666,,
767_cell,,,0.37783116,
768_cell,,,0.36511773,
769_cell,0.7853031,,,
770_cell,0.37802517,,,
771_cell,0.32651332,,,
772_cell,,0.26457042,0.26457042,
773_cell,,,0.36643332,
774_cell,,0.36235127,,
775_cell,0.8251316,,,
776_cell,0.8870939,,,
777_cell,0.6964703,,,
778_cell,0.7501312,,,
779_cell,0.5679042,,,
780_cell,0.84349966,,,
781_cell,,0.32405677,0.32405677,
782_cell,,,0.3717275,
783_cell,,,0.34025705,
784_cell,,0.4544449,,
785_cell,0.79262865,,,
786_cell,0.5859003,,,
787_cell,,0.29104766,,
788_cell,,,0.34643272,
789_cell,,0.32970685,,
790_cell,,,0.42481786,
791_cell,,0.36963055,,
792_cell,0.87698454,,,
793_cell,,,,0.4597434
794_cell,,0.3557402,,
795_cell,,,0.39502037,
796_cell,,0.15032251,0.15032251,
797_cell,,0.14554295,0.14554295,
798_cell,0.5540697,,,
799_cell,,0.3669371,,
800_cell,0.81398904,,,
802_cell,0.794052,,,
803_cell,,0.3106784,,
804_cell,,,0.31781968,
805_cell,,,,0.3202443
806_cell,,0.21591048,0.21591048,
807_cell,0.5070734,,,
808_cell,,0.2883991,0.2883991,
809_cell,0.6755874,,,
810_cell,,0.2253281,0.2253281,
811_cell,,,0.34987792,
812_cell,,0.3291083,0.3291083,
813_cell,0.8164078,,,
814_cell,0.8772241,,,
815_cell,,0.3600048,,
816_cell,0.8667164,,,
817_cell,0.5750564,,,
818_cell,0.901755,,,
819_cell,0.50467,,,
820_cell,,0.26705813,0.26705813,
821_cell,,,0.3521168,
822_cell,,0.29503602,0.29503602,
823_cell,,,,0.28135037
824_cell,,0.4028429,,
825_cell,,0.3067409,0.3067409,
826_cell,0.400381,,,
827_cell,0.7870227,,,
828_cell,,0.29548982,,
829_cell,0.39842802,,,
830_cell,0.8464456,,,
831_cell,,,0.33724698,
832_cell,,0.3855427,,
833_cell,0.82854146,,,
834_cell,,0.2333192,0.2333192,
835_cell,,0.27736673,,
836_cell,0.5987631,,,
837_cell,0.85411245,,,
838_cell,0.70485276,,,
839_cell,0.83243585,,,
840_cell,,,,0.22791895
841_cell,0.75864536,,,
842_cell,0.7762564,,,
843_cell,,,0.35997874,
844_cell,0.051549006,0.051549006,0.051549006,0.051549006
845_cell,0.5239933,,,
846_cell,,,0.31650835,
847_cell,0.30316967,,,
848_cell,0.6498228,,,
849_cell,0.76349026,,,
850_cell,,,0.38301846,
851_cell,,,,0.482919
852_cell,0.4172837,,,
853_cell,0.72620517,,,
854_cell,0.5698546,,,
856_cell,0.7589309,,,
857_cell,,0.337563,,
858_cell,0.7861912,,,
859_cell,0.7304112,,,
860_cell,,0.38353512,,
861_cell,,0.333584,,
862_cell,,0.2286475,0.2286475,
863_cell,,,0.3656543,
864_cell,,,0.36296165,
865_cell,,,0.37851787,
866_cell,0.5578306,,,
867_cell,0.32286614,,,
868_cell,0.6779664,,,
869_cell,0.74275446,,,
870_cell,0.29534557,,,
871_cell,0.8950694,,,
872_cell,,,0.33880362,
873_cell,0.7696027,,,
874_cell,,0.38113534,,
875_cell,,0.33470228,,
876_cell,0.6284236,,,
877_cell,,0.34480134,,
878_cell,0.48796314,,,
879_cell,,0.14403178,0.14403178,
880_cell,0.8176897,,,
881_cell,0.4989444,,,
882_cell,0.89509755,,,
883_cell,0.69598776,,,
884_cell,,,0.36282483,
885_cell,,0.15875572,0.15875572,
886_cell,0.29120985,,,
887_cell,,,0.35682517,
888_cell,,0.24225816,0.24225816,
889_cell,,,0.38413355,
891_cell,,0.22534543,0.22534543,
892_cell,0.13346025,,,
893_cell,0.547529,,,
894_cell,,0.43117064,,
895_cell,,,0.37465882,
896_cell,,0.38888544,,
897_cell,0.8273099,,,
898_cell,0.7810476,,,
899_cell,,0.21539159,,
900_cell,0.5712333,,,
901_cell,0.6978314,,,
902_cell,0.8317739,,,
903_cell,,0.39064533,,
904_cell,,0.1536752,0.1536752,
905_cell,,0.22517778,0.22517778,
906_cell,0.24132638,,,
907_cell,0.26273957,,,
908_cell,,0.37288135,,
909_cell,0.35587007,,,
910_cell,,0.29941365,,
911_cell,0.07480038,0.07480038,0.07480038,0.07480038
912_cell,,,0.37696135,
913_cell,0.8067451,,,
914_cell,,0.37828508,,
915_cell,,0.24799074,0.24799074,
916_cell,,,0.38866672,
917_cell,0.9291041,,,
918_cell,,0.30968586,,
919_cell,,0.41779372,,
920_cell,0.8304046,,,
921_cell,,0.19613515,,
922_cell,0.36137623,,,
923_cell,0.36117968,,,
924_cell,0.70151865,,,
925_cell,,,0.36642233,
926_cell,0.81342334,,,
927_cell,0.723455,,,
928_cell,,,0.34737712,
929_cell,0.39568165,,,
930_cell,,,0.35603535,
931_cell,0.037020016,0.037020016,0.037020016,0.037020016
932_cell,,0.2578467,0.2578467,
933_cell,0.68026257,,,
934_cell,0.7429594,,,
935_cell,0.8110094,,,
936_cell,,,0.36238232,
937_cell,,0.3866027,,
938_cell,,0.2463933,0.2463933,
939_cell,0.8234792,,,
941_cell,0.8850972,,,
942_cell,,0.24738348,0.24738348,
943_cell,0.82654744,,,
944_cell,0.76179534,,,
945_cell,,0.42563078,,
946_cell,,0.3827425,,
